# TSV file of geolocation rules with the format:
# '<raw_geolocation><tab><annotated_geolocation>' where the raw and annotated geolocations
# are formatted as '<region>/<country>/<division>/<location>'
# If creating a general rule, then the raw field value can be substituted with '*'
# Lines starting with '#' will be ignored as comments.
# Trailing '#' will be ignored as comments.
Europe/France/French Guiana/*	South America/French Guiana (France)/French Guiana (France)/*
Europe/France/France Guiana/*	South America/French Guiana (France)/French Guiana (France)/*
South America/French Guiana/*/*	South America/French Guiana (France)/*/*
